1,https://www.nytimes.com/2021/08/31/upshot/remote-work.html,2021-08-31T09:00:15+0000,Labor and Jobs
6,https://www.nytimes.com/2021/03/30/business/deliveroo-ipo-london.html,2021-03-30T19:50:13+0000,Delivery Services
7,https://www.nytimes.com/2006/07/30/business/openers-suits-no-salary-but.html,2006-07-30T05:00:00+0000,REALOGY
8,https://www.nytimes.com/2021/03/29/technology/amazon-union-vote.html,2021-03-29T07:00:10+0000,Labor and Jobs
9,https://www.nytimes.com/1994/10/17/world/pulse-teacher-salaries.html,1994-10-17T05:00:00+0000,New York State
10,https://www.nytimes.com/2021/03/27/business/dealbook/banker-burnout.html,2021-03-27T12:00:04+0000,Banking and Financial Institutions
1,https://www.nytimes.com/2007/06/30/business/30consult.html,2007-06-30T04:00:00+0000,House of Representatives
2,https://www.nytimes.com/2021/03/26/opinion/politics/atlanta-shooting-massage-workers-protection.html,2021-03-26T23:25:57+0000,Massage
3,https://www.nytimes.com/2008/09/19/opinion/19fri2.html,2008-09-19T01:19:24+0000,United States Economy
4,https://www.nytimes.com/2006/10/15/magazine/15wwln_ethicist.html,2006-10-15T04:00:00+0000,"Cohen, Randy"
5,https://www.nytimes.com/2021/03/26/nyregion/covid-mta-subway-cleaning.html,2021-03-26T09:00:17+0000,New York City
6,https://www.nytimes.com/2021/03/25/world/europe/vatican-pope-pay-cuts.html,2021-03-25T17:58:30+0000,Priests
7,https://www.nytimes.com/2021/02/05/business/my-new-job-did-a-salary-bait-and-switch-and-i-want-out.html,2021-02-05T18:38:33+0000,Content Type: Service
8,https://www.nytimes.com/2015/06/14/jobs/when-a-high-salary-is-a-hurdle.html,2015-06-12T10:54:25+0000,"Walker, Rob"
9,https://www.nytimes.com/2000/01/30/nyregion/in-brief-stole-his-salary.html,2000-01-30T05:00:00+0000,Valhalla (NY)
10,https://www.nytimes.com/1983/06/25/opinion/observer-salary-and-lettuce.html,1983-06-25T05:00:00+0000,CONGRESS
1,https://www.nytimes.com/1999/01/16/sports/plus-baseball-salary-arbitration-mets-and-cedeno-agree-on-a-salary.html,1999-01-16T05:00:00+0000,New York Mets
2,https://www.nytimes.com/1999/04/21/sports/baseball-strawberry-s-minor-salary.html,1999-04-21T05:00:00+0000,New York Yankees
3,https://www.nytimes.com/2021/03/25/opinion/pro-act-biden-labor.html,2021-03-25T20:26:31+0000,"Freelancing, Self-Employment and Independent Contracting"
4,https://www.nytimes.com/1982/08/06/sports/scouting-salary-structure.html,1982-08-06T05:00:00+0000,Coaches and Managers
5,https://www.nytimes.com/2012/01/24/world/asia/singapore-slashes-officials-salaries.html,2012-01-23T18:55:33+0000,Singapore
6,https://www.nytimes.com/2021/03/25/business/auto-shop-pennies.html,2021-03-25T12:48:58+0000,Automobile Service and Charging Stations
7,https://www.nytimes.com/video/us/politics/[card-number]/biden-megan-rapinoe-equal-pay-day.html,2021-03-24T22:44:41+0000,"Biden, Jill Tracy Jacobs"
8,https://www.nytimes.com/1994/06/12/sports/baseball-salary-cap-to-be-gradual.html,1994-06-12T05:00:00+0000,Baseball
9,https://www.nytimes.com/2001/07/29/nyregion/briefing-by-the-numbers-municipal-workers-salaries.html,2001-07-29T05:00:00+0000,New Jersey
10,https://www.nytimes.com/2021/03/24/us/equal-pay-day-explainer.html,2021-03-24T19:59:48+0000,Wages and Salaries
1,https://www.nytimes.com/2018/04/30/health/cdc-director-salary-redfield.html,2018-04-30T18:46:51+0000,"Redfield, Robert R"
2,https://www.nytimes.com/2021/03/24/us/politics/biden-megan-rapinoe-equal-pay.html,2021-03-24T18:00:06+0000,Women and Girls
3,https://www.nytimes.com/1990/05/02/us/education-the-teacher-salaries-gap.html,1990-05-02T05:00:00+0000,South Dakota
4,https://economix.blogs.nytimes.com/2009/03/27/central-bankers-salaries/,2009-03-27T23:30:23+0000,New York Yankees
5,https://www.nytimes.com/1988/03/15/sports/salary-lineups.html,1988-03-15T05:00:00+0000,Wages and Salaries
6,https://www.nytimes.com/1983/03/24/sports/sports-people-escalating-salaries.html,1983-03-24T05:00:00+0000,"Redfield, Robert R"
7,https://thecaucus.blogs.nytimes.com/2009/07/02/white-house-salaries-listed/,2009-07-02T15:50:37+0000,Women and Girls
8,https://shiftingcareers.blogs.nytimes.com/2008/07/17/demystifying-salary-secrecy/,2008-07-18T02:02:23+0000,South Dakota
9,https://thecaucus.blogs.nytimes.com/2009/07/02/blogs/02thecaucus-white-ho30175.html,2009-07-02T15:50:37+0000,New York Yankees
10,https://slapshot.blogs.nytimes.com/2008/12/15/sundin-and-the-salary-cap/,2008-12-15T17:29:01+0000,Wages and Salaries
1,https://www.nytimes.com/2021/08/31/upshot/remote-work.html,2021-08-31T09:00:15+0000,Labor and Jobs
2,https://www.nytimes.com/2021/08/31/technology/facebook-accenture-content-moderation.html,2021-08-31T17:32:16+0000,Accenture Ltd
3,https://www.nytimes.com/2021/08/25/business/economy/federal-reserve-jackson-hole-meeting.html,2021-08-25T07:00:10+0000,Federal Reserve System
4,https://www.nytimes.com/2021/08/24/arts/music/met-opera-orchestra-deal.html,2021-08-24T17:26:23+0000,Opera
5,https://www.nytimes.com/2021/08/23/opinion/workers-wages-recovery.html,2021-08-23T23:00:05+0000,Labor and Jobs
6,https://www.nytimes.com/2021/08/23/upshot/biden-economy-analysis-inflation.html,2021-08-23T09:00:12+0000,United States Economy
7,https://www.nytimes.com/2021/08/10/business/junior-banker-salary.html,2021-08-10T12:24:43+0000,Banking and Financial Institutions
8,https://www.nytimes.com/2021/08/18/business/workers-in-demand-have-a-new-demand-of-their-own-a-career-path.html,2021-08-18T09:00:19+0000,Labor and Jobs
9,https://www.nytimes.com/2021/08/17/opinion/antitrust-big-tech.html,2021-08-17T23:39:57+0000,Antitrust Laws and Competition Issues
10,https://www.nytimes.com/2021/08/16/opinion/minimum-wage-jobs.html,2021-08-16T19:38:46+0000,Labor and Jobs
1,https://www.nytimes.com/2021/08/13/your-money/college-degree-investment-return.html,2021-08-13T13:00:10+0000,Colleges and Universities
2,https://www.nytimes.com/2021/08/12/us/politics/pelosi-house-staff-pay-raise.html,2021-08-12T20:29:52+0000,United States Politics and Government
3,https://www.nytimes.com/2021/08/12/opinion/caretakers-elderly-home-health-aides.html,2021-08-13T00:06:05+0000,Elder Care
4,https://www.nytimes.com/2021/08/10/opinion/restaurants-covid-pandemic.html,2021-08-10T09:00:14+0000,Restaurants
5,https://www.nytimes.com/2021/08/06/podcasts/jobs-report-labor-shortage.html,2021-08-06T17:47:25+0000,United States Economy
6,https://www.nytimes.com/2021/08/06/business/economy/july-2021-jobs-report.html,2021-08-06T08:55:51+0000,Labor and Jobs
7,https://www.nytimes.com/2021/08/04/us/tuna-fish-imports-forced-labor.html,2021-08-04T21:53:41+0000,Labor and Jobs
8,https://www.nytimes.com/2021/08/02/technology/fypm-creators-app-pay.html,2021-08-02T14:53:39+0000,Social Media
9,https://www.nytimes.com/2021/07/24/us/summer-camp-reopen-counselors.html,2021-07-24T19:40:50+0000,Camps and Camping
10,https://www.nytimes.com/2021/07/24/us/frito-lay-union-contract.html,2021-07-24T17:58:51+0000,Frito-Lay Inc
1,https://www.nytimes.com/2021/07/22/us/frito-lay-strike-workers.html,2021-07-22T21:25:05+0000,Frito-Lay Inc
2,https://www.nytimes.com/2021/07/21/business/activision-blizzard-california-lawsuit.html,2021-07-22T02:27:45+0000,Activision Blizzard Inc
3,https://www.nytimes.com/2021/07/21/upshot/economy-usa.html,2021-07-21T09:00:21+0000,United States Economy
4,https://www.nytimes.com/2021/07/20/business/economy/workers-wages-mobility.html,2021-07-20T15:07:17+0000,Labor and Jobs
5,https://www.nytimes.com/2021/07/20/business/remote-work-pay-bonus.html,2021-07-20T09:00:12+0000,Telecommuting
6,https://www.nytimes.com/2021/07/20/opinion/covid-return-to-office.html,2021-07-20T09:00:16+0000,Work-Life Balance
7,https://www.nytimes.com/2021/07/19/dining/labor-union-restaurants.html,2021-07-19T14:42:36+0000,Restaurants
8,https://www.nytimes.com/2021/07/16/nyregion/big-city-waiter-shortage-restaurants.html,2021-07-16T09:00:27+0000,Restaurants
9,https://www.nytimes.com/2021/07/16/nyregion/gig-workers-new-york-pandemic.html,2021-07-16T09:31:12+0000,New York City
10,https://www.nytimes.com/2021/07/16/business/economy/green-energy-jobs-economy.html,2021-07-16T09:00:26+0000,Solar Energy
1,https://www.nytimes.com/2021/07/15/nyregion/nyc-gig-workers-pay.html,2021-07-15T18:21:35+0000,Wages and Salaries
2,https://www.nytimes.com/2021/07/14/nyregion/attacks-continue-city-reopens.html,2021-07-14T09:19:46+0000,New York City
3,https://www.nytimes.com/2021/07/13/arts/music/met-opera-stagehands-musicians.html,2021-07-13T13:00:07+0000,Opera
4,https://www.nytimes.com/2021/07/13/business/economy/consumer-price-index-june-2021.html,2021-07-13T09:00:13+0000,Consumer Price Index
5,https://www.nytimes.com/2021/07/08/business/economy/inflation-redux.html,2021-07-08T16:29:55+0000,United States Economy
6,https://www.nytimes.com/2021/07/07/nyregion/NYC-parade-essential-workers.html,2021-07-07T13:17:47+0000,Wages and Salaries
7,https://www.nytimes.com/2021/07/07/us/politics/biden-noncompete-clauses-workers.html,2021-07-07T12:23:14+0000,United States Politics and Government
8,https://www.nytimes.com/2021/07/01/business/salary-transparency-pay-gap.html,2021-07-01T09:00:11+0000,Wages and Salaries
9,https://www.nytimes.com/2021/07/05/obituaries/tom-reich-dead.html,2021-07-05T20:13:12+0000,Baseball
10,https://www.nytimes.com/2021/07/04/arts/music/metropolitan-opera-local-one-deal.html,2021-07-04T15:59:45+0000,Metropolitan Opera
1,https://www.nytimes.com/2021/07/03/business/economy/automation-workers-robots-pandemic.html,2021-07-03T17:00:11+0000,Labor and Jobs
2,https://www.nytimes.com/2021/07/02/business/economy/jobs-economy-covid.html,2021-07-02T21:02:14+0000,Labor and Jobs
3,https://www.nytimes.com/2021/07/02/business/economy/june-2021-jobs-report.html,2021-07-02T09:06:23+0000,United States Economy
4,https://www.nytimes.com/2021/07/02/business/chris-kempczinski-mcdonalds-corner-office.html,2021-07-02T09:00:29+0000,McDonald's Corporation
5,https://www.nytimes.com/2021/07/01/business/economy/canada-goose-union.html,2021-07-01T17:25:35+0000,Canada Goose Inc
6,https://www.nytimes.com/2021/07/01/business/dealbook/robinhood-fine-ipo.html,2021-07-01T11:19:49+0000,Antitrust Laws and Competition Issues
7,https://www.nytimes.com/2021/06/29/magazine/tennis-players-association.html,2021-06-29T09:00:13+0000,Tennis
8,https://www.nytimes.com/2021/06/28/nyregion/trump-organization-charges.html,2021-06-28T23:08:56+0000,Tax Evasion
9,https://www.nytimes.com/2021/06/28/business/economy/black-workers-racial-pay-gap.html,2021-06-28T07:00:08+0000,Discrimination
10,https://www.nytimes.com/2021/06/28/sports/basketball/overtime-elite-g-league-ignite.html,2021-06-28T04:01:08+0000,Draft and Recruitment (Sports)
1,https://www.nytimes.com/2021/06/27/business/economy/jobs-workers-unemployment-benefits.html,2021-06-27T16:40:32+0000,Missouri
2,https://www.nytimes.com/2021/06/25/business/southwest-minimum-wage-15-dollars.html,2021-06-25T19:58:23+0000,AIRLINES AND AIRPLANES
3,https://www.nytimes.com/2021/06/24/movies/review-sisters-on-track-lfg-soccer-money.html,2021-06-24T11:00:08+0000,Documentary Films and Programs
4,https://www.nytimes.com/2021/06/21/us/supreme-court-ncaa-student-athletes.html,2021-06-21T14:17:34+0000,Student Athlete Compensation
5,https://www.nytimes.com/2021/06/20/business/economy/workers-quit-jobs.html,2021-06-20T09:00:13+0000,Labor and Jobs
6,https://www.nytimes.com/2021/06/17/opinion/covid-economic-boom.html,2021-06-17T23:00:09+0000,United States Economy
7,https://www.nytimes.com/2021/06/16/business/media/conde-nast-new-yorker-union-deal.html,2021-06-16T21:48:56+0000,Strikes
8,https://www.nytimes.com/2021/06/15/opinion/inflation-economy-infrastructure.html,2021-06-15T19:17:28+0000,United States Economy
9,https://www.nytimes.com/2021/06/15/nyregion/uber-prices-rise-yellow-taxis.html,2021-06-15T09:00:28+0000,Taxicabs and Taxicab Drivers
10,https://www.nytimes.com/2021/06/15/us/politics/amazon-warehouse-workers.html,2021-06-15T08:01:04+0000,Amazon.com Inc
1,https://www.nytimes.com/2021/06/13/business/media/new-yorker-union.html,2021-06-14T00:44:08+0000,New Yorker
2,https://www.nytimes.com/2021/06/13/opinion/stimulus-unemployment-republicans-poverty.html,2021-06-13T14:06:36+0000,Labor and Jobs
3,https://www.nytimes.com/article/uber-lyft-surge.html,2021-06-11T17:00:06+0000,Car Services and Livery Cabs
4,https://www.nytimes.com/2021/06/11/business/europe-covid-recovery.html,2021-06-11T15:56:20+0000,Portugal
5,https://www.nytimes.com/2021/06/11/business/ceo-pay-compensation-stock.html,2021-06-11T09:00:33+0000,Executive Compensation
6,https://www.nytimes.com/2021/06/09/opinion/women-motherhood-jobs.html,2021-06-09T23:00:06+0000,Women and Girls
7,https://www.nytimes.com/2021/06/09/business/chipotle-higher-prices-wages.html,2021-06-09T16:17:09+0000,Wages and Salaries
8,https://www.nytimes.com/2021/06/09/business/economy/uber-lyft-gig-workers-new-york.html,2021-06-09T09:00:23+0000,Uber Technologies Inc
9,https://www.nytimes.com/2021/06/08/business/media/new-yorker-union-anna-wintour.html,2021-06-09T01:15:22+0000,Strikes
10,https://www.nytimes.com/2021/06/08/us/politics/filibuster-pay-equity.html,2021-06-08T23:38:36+0000,United States Politics and Government
1,https://www.nytimes.com/2021/06/08/opinion/covid-economy-unemployment-jobs.html,2021-06-08T23:00:07+0000,Labor and Jobs
2,https://www.nytimes.com/2021/06/08/world/pilots-india-covid-compensation.html,2021-06-08T13:32:02+0000,internal-essential
3,https://www.nytimes.com/2021/06/08/business/economy/jobs-hiring-incentives.html,2021-06-08T14:13:50+0000,Hiring and Promotion
4,https://www.nytimes.com/2021/06/06/opinion/jobs-report-wages-unemployment-covid.html,2021-06-06T16:34:37+0000,Labor and Jobs
5,https://www.nytimes.com/2021/06/05/upshot/jobs-rising-wages.html,2021-06-05T16:16:23+0000,Labor and Jobs
6,https://www.nytimes.com/2021/06/04/upshot/hot-vax-summer-is-looking-lukewarm.html,2021-06-04T13:58:30+0000,Labor and Jobs
7,https://www.nytimes.com/2021/06/04/business/economy/jobs-report-may-2021.html,2021-06-04T08:42:25+0000,Labor and Jobs
8,https://www.nytimes.com/2021/06/03/opinion/may-jobs-report-biden-economy.html,2021-06-03T23:06:38+0000,Labor and Jobs
9,https://www.nytimes.com/2021/06/03/business/economy/wage-growth-pandemic.html,2021-06-03T09:00:16+0000,Wages and Salaries
10,https://www.nytimes.com/2021/06/03/business/economy/us-economic-recovery.html,2021-06-03T09:00:13+0000,United States Economy
1,https://www.nytimes.com/2021/06/03/sports/golf/lpga-michelle-wie-us-open.html,2021-06-03T04:01:08+0000,Golf
2,https://www.nytimes.com/2021/05/26/sports/football/nfl-salary-cap.html,2021-05-26T22:16:47+0000,Wages and Salaries
3,https://www.nytimes.com/2021/06/01/opinion/labor-shortage-jobs-biden-covid.html,2021-06-01T19:00:05+0000,Labor and Jobs
4,https://www.nytimes.com/2021/05/31/opinion/montana-unemployment-republicans-racism.html,2021-05-31T22:59:40+0000,Labor and Jobs
5,https://www.nytimes.com/2021/05/30/business/economy/pandemic-jobs-teenagers.html,2021-05-30T22:13:24+0000,Labor and Jobs
6,https://www.nytimes.com/2021/05/28/opinion/teacher-pay-covid.html,2021-05-28T09:00:13+0000,Teachers and School Employees
7,https://www.nytimes.com/2021/05/26/arts/music/met-opera-chorus-contract.html,2021-05-26T22:01:57+0000,Wages and Salaries
8,https://www.nytimes.com/2021/05/26/business/remote-work-taxes.html,2021-05-26T09:42:56+0000,Americans Abroad
9,https://www.nytimes.com/2021/05/24/world/asia/new-zealand-return-covid.html,2021-05-24T04:08:58+0000,Coronavirus (2019-nCoV)
10,https://www.nytimes.com/2021/05/22/business/economy/biden-economy.html,2021-05-22T16:15:09+0000,United States Economy
1,https://www.nytimes.com/2021/05/20/upshot/inflation-five-questions.html,2021-05-20T09:00:30+0000,United States Economy
2,https://www.nytimes.com/2021/05/17/arts/design/whitney-museum-forming-union.html,2021-05-18T01:48:50+0000,Art
3,https://www.nytimes.com/2021/05/13/arts/music/met-opera-protest-union.html,2021-05-13T19:59:15+0000,Opera
4,https://www.nytimes.com/2021/05/13/business/economy/middle-class-pay.html,2021-05-13T16:51:13+0000,Wages and Salaries
5,https://www.nytimes.com/2021/05/13/business/mcdonalds-wage-increase.html,2021-05-13T12:05:05+0000,McDonald's Corporation
6,https://www.nytimes.com/2021/05/12/opinion/panicking-about-that-jobs-report-breathe-look-at-the-data.html,2021-05-12T22:23:15+0000,Labor and Jobs
7,https://www.nytimes.com/2021/05/11/arts/music/metropolitan-opera-union-deal.html,2021-05-12T01:32:02+0000,Organized Labor
8,https://www.nytimes.com/2021/05/11/nyregion/nj-hindu-temple-india-baps.html,2021-05-11T15:48:23+0000,Hinduism
9,https://www.nytimes.com/2021/05/11/business/economy/beach-jobs-rehoboth-summer-economy.html,2021-05-11T07:00:17+0000,United States Economy
10,https://www.nytimes.com/2021/05/10/opinion/jobs-unemployment-benefits-republicans.html,2021-05-10T20:37:56+0000,United States Economy
